1199.5	3	1212.6	51	1210.6	33	1210.8	50	1213.1	42	1197.7	2	1196.9	5	1196.9	3	1197.7	4
1204.3	4	1217.6	31	1215.6	44	1215.6	34	1217.9	44	1202.6	2	1201.7	6	1201.7	3	1202.6	5
1209.2	3	1222.7	28	1220.6	32	1220.4	38	1222.8	24	1207.4	4	1206.5	8	1206.5	6	1207.4	3
1214	6	1227.7	25	1225.5	34	1225.2	28	1227.6	24	1212.2	5	1211.4	4	1211.4	9	1212.2	5
1218.8	2	1232.7	15	1230.5	27	1230	20	1232.4	16	1217.1	2	1216.2	1	1216.2	5	1217.1	4
1223.7	4	1237.7	22	1235.4	20	1234.8	20	1237.3	20	1221.9	5	1221	3	1221	4	1221.9	3
1228.5	4	1242.7	22	1240.4	13	1239.6	21	1242.1	16	1226.7	10	1225.8	0	1225.8	4	1226.7	6
1233.4	3	1247.7	13	1245.3	13	1244.4	22	1246.9	12	1231.6	1	1230.7	5	1230.7	6	1231.6	2
1238.2	3	1252.8	27	1250.3	10	1249.1	13	1251.8	15	1236.4	3	1235.5	5	1235.5	5	1236.4	1
1243	3	1257.8	15	1255.2	14	1253.9	12	1256.6	10	1241.2	6	1240.3	9	1240.3	3	1241.2	6
1247.9	3	1262.8	14	1260.2	21	1258.7	11	1261.4	12	1246	7	1245.1	4	1245.1	7	1246	4
1252.7	4	1267.8	17	1265.1	13	1263.5	27	1266.3	19	1250.9	3	1250	3	1250	3	1250.9	7
1257.5	6	1272.8	18	1270.1	20	1268.3	18	1271.1	19	1255.7	2	1254.8	3	1254.8	5	1255.7	3
1262.4	5	1277.8	23	1275	11	1273.1	24	1275.9	21	1260.5	3	1259.6	4	1259.6	3	1260.5	1
1267.2	2	1282.8	20	1280	22	1277.9	23	1280.8	20	1265.4	3	1264.4	1	1264.4	3	1265.4	6
1272.1	0	1287.9	25	1284.9	29	1282.7	26	1285.6	23	1270.2	5	1269.3	5	1269.3	3	1270.2	2
1276.9	1	1292.9	40	1289.9	31	1287.5	33	1290.4	25	1275	6	1274.1	0	1274.1	3	1275	4
1281.7	5	1297.9	42	1294.9	34	1292.3	40	1295.3	29	1279.9	2	1278.9	8	1278.9	2	1279.9	4
1286.6	1	1302.9	43	1299.8	32	1297	41	1300.1	38	1284.7	4	1283.7	10	1283.7	2	1284.7	3
1291.4	5	1307.9	33	1304.8	51	1301.8	33	1304.9	34	1289.5	3	1288.6	1	1288.6	7	1289.5	3
1296.2	2	1312.9	41	1309.7	37	1306.6	48	1309.8	49	1294.3	3	1293.4	3	1293.4	3	1294.3	3
1301.1	2	1318	46	1314.7	58	1311.4	32	1314.6	51	1299.2	4	1298.2	1	1298.2	3	1299.2	5
1305.9	4	1323	52	1319.6	58	1316.2	59	1319.4	51	1304	4	1303.1	5	1303.1	5	1304	2
1310.7	4	1328	53	1324.6	57	1321	50	1324.3	45	1308.8	5	1307.9	3	1307.9	3	1308.8	1
1315.6	2	1333	51	1329.5	55	1325.8	72	1329.1	39	1313.7	7	1312.7	0	1312.7	6	1313.7	3
1320.4	3	1338	58	1334.5	69	1330.6	64	1333.9	54	1318.5	1	1317.5	4	1317.5	4	1318.5	5
1325.3	3	1343	47	1339.4	56	1335.4	61	1338.8	34	1323.3	6	1322.4	4	1322.4	5	1323.3	1
1330.1	4	1348.1	49	1344.4	61	1340.1	54	1343.6	62	1328.1	2	1327.2	4	1327.2	5	1328.1	6
1334.9	3	1353.1	48	1349.3	45	1344.9	54	1348.4	45	1333	3	1332	5	1332	8	1333	6
1339.8	3	1358.1	43	1354.3	38	1349.7	47	1353.3	42	1337.8	5	1336.8	6	1336.8	4	1337.8	2
1344.6	4	1363.1	53	1359.2	36	1354.5	46	1358.1	41	1342.6	3	1341.7	2	1341.7	2	1342.6	0
1349.4	4	1368.1	34	1364.2	43	1359.3	39	1362.9	34	1347.5	0	1346.5	4	1346.5	3	1347.5	4
1354.3	3	1373.1	31	1369.1	29	1364.1	27	1367.8	36	1352.3	4	1351.3	3	1351.3	4	1352.3	1
1359.1	4	1378.1	29	1374.1	35	1368.9	38	1372.6	29	1357.1	3	1356.1	6	1356.1	2	1357.1	4
1363.9	1	1383.2	22	1379.1	18	1373.7	30	1377.4	24	1362	2	1361	5	1361	3	1362	4
1368.8	2	1388.2	13	1384	30	1378.5	21	1382.3	17	1366.8	3	1365.8	3	1365.8	6	1366.8	7
1373.6	4	1393.2	11	1389	23	1383.2	20	1387.1	22	1371.6	0	1370.6	10	1370.6	1	1371.6	2
1378.5	5	1398.2	14	1393.9	16	1388	18	1391.9	17	1376.4	2	1375.4	3	1375.4	1	1376.4	3
1383.3	2	1403.2	10	1398.9	9	1392.8	16	1396.8	12	1381.3	4	1380.3	4	1380.3	3	1381.3	5
1388.1	1	1408.2	6	1403.8	13	1397.6	11	1401.6	15	1386.1	5	1385.1	2	1385.1	3	1386.1	2
1393	1	1413.3	9	1408.8	17	1402.4	11	1406.4	9	1390.9	2	1389.9	6	1389.9	6	1390.9	5
1397.8	7	1418.3	8	1413.7	11	1407.2	17	1411.3	7	1395.8	5	1394.7	1	1394.7	6	1395.8	11
1402.6	8	1423.3	15	1418.7	6	1412	8	1416.1	8	1400.6	6	1399.6	5	1399.6	2	1400.6	5
1407.5	5	1428.3	8	1423.6	10	1416.8	13	1420.9	5	1405.4	3	1404.4	4	1404.4	3	1405.4	5
1412.3	2	1433.3	5	1428.6	12	1421.6	9	1425.8	6	1410.3	5	1409.2	1	1409.2	1	1410.3	5
1417.2	7	1438.3	8	1433.5	11	1426.3	4	1430.6	13	1415.1	5	1414.1	2	1414.1	9	1415.1	4
1422	8	1443.4	6	1438.5	9	1431.1	10	1435.4	3	1419.9	6	1418.9	3	1418.9	6	1419.9	4
1426.8	4	1448.4	3	1443.4	6	1435.9	7	1440.3	10	1424.7	6	1423.7	8	1423.7	6	1424.7	8
1431.7	3	1453.4	7	1448.4	9	1440.7	7	1445.1	7	1429.6	4	1428.5	13	1428.5	3	1429.6	6
1436.5	9	1458.4	11	1453.4	9	1445.5	6	1449.9	11	1434.4	5	1433.4	3	1433.4	1	1434.4	7
1441.3	4	1463.4	6	1458.3	5	1450.3	7	1454.8	15	1439.2	4	1438.2	5	1438.2	5	1439.2	6
1446.2	9	1468.4	8	1463.3	8	1455.1	6	1459.6	7	1444.1	6	1443	5	1443	4	1444.1	3
1451	5	1473.4	9	1468.2	8	1459.9	5	1464.4	3	1448.9	7	1447.8	4	1447.8	5	1448.9	6
1455.8	5	1478.5	5	1473.2	7	1464.7	8	1469.3	9	1453.7	8	1452.7	3	1452.7	6	1453.7	3
1460.7	8	1483.5	7	1478.1	4	1469.4	9	1474.1	3	1458.5	3	1457.5	4	1457.5	0	1458.5	1
1465.5	2	1488.5	3	1483.1	6	1474.2	5	1478.9	1	1463.4	4	1462.3	7	1462.3	5	1463.4	7
1470.4	3	1493.5	4	1488	4	1479	8	1483.8	4	1468.2	0	1467.1	3	1467.1	7	1468.2	6
1475.2	4	1498.5	7	1493	6	1483.8	4	1488.6	5	1473	5	1472	2	1472	2	1473	3
1480	6	1503.5	2	1497.9	7	1488.6	9	1493.4	3	1477.9	4	1476.8	5	1476.8	7	1477.9	2
1484.9	0	1508.6	3	1502.9	3	1493.4	5	1498.2	9	1482.7	0	1481.6	5	1481.6	4	1482.7	3
1489.7	0	1513.6	1	1507.8	2	1498.2	2	1503.1	2	1487.5	2	1486.4	3	1486.4	1	1487.5	3
1494.5	4	1518.6	2	1512.8	4	1503	7	1507.9	2	1492.4	5	1491.3	3	1491.3	3	1492.4	2
1499.4	1	1523.6	5	1517.7	2	1507.8	6	1512.7	1	1497.2	4	1496.1	2	1496.1	0	1497.2	2
1504.2	2	1528.6	2	1522.7	1	1512.6	2	1517.6	2	1502	1	1500.9	2	1500.9	4	1502	4
1509	1	1533.6	4	1527.7	2	1517.3	4	1522.4	2	1506.8	5	1505.7	5	1505.7	3	1506.8	1
1513.9	6	1538.6	2	1532.6	0	1522.1	4	1527.2	2	1511.7	3	1510.6	3	1510.6	2	1511.7	0
1518.7	0	1543.7	0	1537.6	2	1526.9	1	1532.1	4	1516.5	2	1515.4	3	1515.4	3	1516.5	2
1523.6	2	1548.7	1	1542.5	1	1531.7	2	1536.9	2	1521.3	3	1520.2	1	1520.2	4	1521.3	1
1528.4	4	1553.7	1	1547.5	0	1536.5	0	1541.7	2	1526.2	1	1525.1	0	1525.1	1	1526.2	0
1533.2	4	1558.7	0	1552.4	3	1541.3	2	1546.6	3	1531	2	1529.9	1	1529.9	0	1531	1
1538.1	2	1563.7	2	1557.4	5	1546.1	2	1551.4	3	1535.8	3	1534.7	1	1534.7	1	1535.8	1
1542.9	1	1568.7	0	1562.3	2	1550.9	1	1556.2	0	1540.7	1	1539.5	2	1539.5	0	1540.7	0
1547.7	3	1573.8	4	1567.3	1	1555.7	0	1561.1	0	1545.5	1	1544.4	0	1544.4	0	1545.5	1
1552.6	1	1578.8	0	1572.2	0	1560.4	0	1565.9	1	1550.3	0	1549.2	0	1549.2	1	1550.3	0
1557.4	3	1583.8	2	1577.2	1	1565.2	3	1570.7	0	1555.1	1	1554	0	1554	1	1555.1	2
1562.3	0	1588.8	2	1582.1	2	1570	2	1575.6	0	1560	6	1558.8	2	1558.8	0	1560	2
1567.1	1	1593.8	3	1587.1	1	1574.8	3	1580.4	1	1564.8	2	1563.7	0	1563.7	2	1564.8	2
1571.9	0	1598.8	3	1592	1	1579.6	0	1585.2	1	1569.6	1	1568.5	1	1568.5	2	1569.6	0
1576.8	2	1603.9	2	1597	1	1584.4	0	1590.1	2	1574.5	2	1573.3	2	1573.3	0	1574.5	0
1581.6	1	1608.9	1	1602	1	1589.2	2	1594.9	2	1579.3	1	1578.1	1	1578.1	0	1579.3	0
1586.4	2	1613.9	2	1606.9	2	1594	3	1599.7	1	1584.1	0	1583	1	1583	0	1584.1	2
1591.3	2	1618.9	0	1611.9	1	1598.8	1	1604.6	2	1588.9	0	1587.8	1	1587.8	1	1588.9	0
1596.1	1	1623.9	1	1616.8	2	1603.5	2	1609.4	1	1593.8	3	1592.6	2	1592.6	1	1593.8	2
1600.9	1	1628.9	0	1621.8	0	1608.3	3	1614.2	0	1598.6	1	1597.4	1	1597.4	1	1598.6	0
1605.8	1	1633.9	2	1626.7	2	1613.1	2	1619.1	0	1603.4	0	1602.3	1	1602.3	0	1603.4	0
1610.6	0	1639	1	1631.7	0	1617.9	0	1623.9	1	1608.3	1	1607.1	0	1607.1	1	1608.3	0
1615.5	1	1644	0	1636.6	4	1622.7	0	1628.7	1	1613.1	1	1611.9	0	1611.9	0	1613.1	2
1620.3	0	1649	5	1641.6	2	1627.5	0	1633.6	1	1617.9	0	1616.7	2	1616.7	1	1617.9	3
1625.1	0	1654	1	1646.5	2	1632.3	1	1638.4	0	1622.8	1	1621.6	0	1621.6	0	1622.8	1
1630	0	1659	2	1651.5	2	1637.1	0	1643.2	0	1627.6	0	1626.4	2	1626.4	0	1627.6	2
1634.8	0	1664	0	1656.4	2	1641.9	1	1648.1	2	1632.4	2	1631.2	0	1631.2	0	1632.4	0
1639.6	0	1669.1	3	1661.4	4	1646.6	2	1652.9	2	1637.2	2	1636.1	0	1636.1	0	1637.2	0
1644.5	2	1674.1	1	1666.3	0	1651.4	1	1657.7	1	1642.1	2	1640.9	0	1640.9	0	1642.1	0
1649.3	0	1679.1	1	1671.3	2	1656.2	0	1662.6	1	1646.9	1	1645.7	2	1645.7	1	1646.9	0
1654.1	1	1684.1	0	1676.3	1	1661	0	1667.4	0	1651.7	0	1650.5	0	1650.5	0	1651.7	2
1659	0	1689.1	0	1681.2	0	1665.8	1	1672.2	0	1656.6	1	1655.4	1	1655.4	0	1656.6	2
1663.8	2	1694.1	2	1686.2	1	1670.6	1	1677.1	0	1661.4	1	1660.2	1	1660.2	0	1661.4	0
1668.7	1	1699.2	1	1691.1	1	1675.4	5	1681.9	0	1666.2	1	1665	2	1665	0	1666.2	0
1673.5	2	1704.2	1	1696.1	1	1680.2	2	1686.7	0	1671.1	0	1669.8	0	1669.8	1	1671.1	0
1678.3	2	1709.2	3	1701	1	1685	1	1691.6	3	1675.9	1	1674.7	1	1674.7	1	1675.9	2
1683.2	1	1714.2	1	1706	1	1689.7	1	1696.4	4	1680.7	0	1679.5	3	1679.5	0	1680.7	0
1688	0	1719.2	2	1710.9	1	1694.5	4	1701.2	1	1685.5	0	1684.3	3	1684.3	0	1685.5	0
1692.8	1	1724.2	1	1715.9	1	1699.3	0	1706.1	2	1690.4	1	1689.1	0	1689.1	1	1690.4	0
1697.7	3	1729.2	2	1720.8	0	1704.1	3	1710.9	1	1695.2	1	1694	0	1694	0	1695.2	0
1702.5	2	1734.3	0	1725.8	0	1708.9	2	1715.7	2	1700	2	1698.8	0	1698.8	0	1700	1
1707.4	0	1739.3	1	1730.7	2	1713.7	1	1720.6	0	1704.9	1	1703.6	0	1703.6	2	1704.9	1
1712.2	2	1744.3	1	1735.7	3	1718.5	1	1725.4	1	1709.7	1	1708.4	1	1708.4	3	1709.7	1
1717	1	1749.3	1	1740.6	2	1723.3	2	1730.2	2	1714.5	0	1713.3	3	1713.3	0	1714.5	1
1721.9	0	1754.3	3	1745.6	2	1728.1	0	1735.1	1	1719.4	1	1718.1	2	1718.1	1	1719.4	0
1726.7	3	1759.3	1	1750.6	1	1732.9	2	1739.9	1	1724.2	1	1722.9	1	1722.9	3	1724.2	1
1731.5	1	1764.4	1	1755.5	2	1737.6	0	1744.7	1	1729	0	1727.7	2	1727.7	0	1729	1
1736.4	1	1769.4	1	1760.5	2	1742.4	1	1749.6	1	1733.8	3	1732.6	2	1732.6	5	1733.8	2
1741.2	0	1774.4	1	1765.4	1	1747.2	0	1754.4	1	1738.7	1	1737.4	1	1737.4	1	1738.7	1
1746	0	1779.4	4	1770.4	2	1752	2	1759.2	3	1743.5	3	1742.2	4	1742.2	0	1743.5	1
1750.9	0	1784.4	0	1775.3	0	1756.8	1	1764.1	3	1748.3	0	1747.1	1	1747.1	2	1748.3	1
1755.7	1	1789.4	1	1780.3	2	1761.6	3	1768.9	2	1753.2	1	1751.9	3	1751.9	1	1753.2	0
1760.6	0	1794.5	1	1785.2	0	1766.4	2	1773.7	1	1758	0	1756.7	3	1756.7	2	1758	3
1765.4	2	1799.5	2	1790.2	1	1771.2	1	1778.6	5	1762.8	0	1761.5	0	1761.5	0	1762.8	0
1770.2	1	1804.5	2	1795.1	2	1776	2	1783.4	1	1767.6	0	1766.4	0	1766.4	1	1767.6	0
1775.1	2	1809.5	1	1800.1	1	1780.7	1	1788.2	2	1772.5	3	1771.2	0	1771.2	1	1772.5	2
1779.9	0	1814.5	1	1805	2	1785.5	1	1793.1	0	1777.3	0	1776	1	1776	2	1777.3	0
1784.7	3	1819.5	1	1810	0	1790.3	0	1797.9	0	1782.1	1	1780.8	1	1780.8	0	1782.1	2
1789.6	2	1824.5	0	1814.9	1	1795.1	3	1802.7	1	1787	0	1785.7	0	1785.7	0	1787	1
1794.4	1	1829.6	0	1819.9	1	1799.9	3	1807.6	1	1791.8	4	1790.5	0	1790.5	1	1791.8	0
1799.3	0	1834.6	1	1824.9	1	1804.7	1	1812.4	0	1796.6	2	1795.3	0	1795.3	2	1796.6	1
1804.1	0	1839.6	2	1829.8	2	1809.5	1	1817.2	2	1801.5	0	1800.1	4	1800.1	1	1801.5	2
1808.9	1	1844.6	1	1834.8	0	1814.3	0	1822	3	1806.3	1	1805	0	1805	1	1806.3	0
1813.8	1	1849.6	1	1839.7	2	1819.1	4	1826.9	3	1811.1	1	1809.8	1	1809.8	0	1811.1	0
1818.6	3	1854.6	0	1844.7	1	1823.8	2	1831.7	1	1815.9	0	1814.6	1	1814.6	0	1815.9	0
1823.4	1	1859.7	1	1849.6	0	1828.6	0	1836.5	3	1820.8	2	1819.4	0	1819.4	0	1820.8	1
1828.3	0	1864.7	2	1854.6	0	1833.4	1	1841.4	0	1825.6	0	1824.3	0	1824.3	1	1825.6	2
1833.1	0	1869.7	1	1859.5	0	1838.2	0	1846.2	2	1830.4	2	1829.1	0	1829.1	2	1830.4	1
1837.9	1	1874.7	2	1864.5	1	1843	3	1851	2	1835.3	1	1833.9	0	1833.9	0	1835.3	0
1842.8	2	1879.7	0	1869.4	0	1847.8	0	1855.9	2	1840.1	1	1838.7	0	1838.7	0	1840.1	0
1847.6	1	1884.7	0	1874.4	0	1852.6	0	1860.7	1	1844.9	1	1843.6	0	1843.6	0	1844.9	0
1852.5	2	1889.8	1	1879.3	0	1857.4	1	1865.5	2	1849.8	0	1848.4	2	1848.4	0	1849.8	1
1857.3	0	1894.8	0	1884.3	1	1862.2	0	1870.4	1	1854.6	0	1853.2	0	1853.2	0	1854.6	1
1862.1	1	1899.8	4	1889.2	0	1866.9	0	1875.2	0	1859.4	0	1858.1	1	1858.1	0	1859.4	1
1867	1	1904.8	0	1894.2	0	1871.7	0	1880	2	1864.2	0	1862.9	0	1862.9	1	1864.2	0
1871.8	1	1909.8	2	1899.1	1	1876.5	2	1884.9	3	1869.1	1	1867.7	0	1867.7	1	1869.1	1
1876.6	2	1914.8	1	1904.1	0	1881.3	1	1889.7	0	1873.9	1	1872.5	3	1872.5	0	1873.9	0
1881.5	1	1919.8	0	1909.1	0	1886.1	0	1894.5	1	1878.7	2	1877.4	0	1877.4	2	1878.7	0
1886.3	3	1924.9	1	1914	0	1890.9	0	1899.4	0	1883.6	1	1882.2	1	1882.2	0	1883.6	1
1891.1	0	1929.9	0	1919	2	1895.7	1	1904.2	1	1888.4	1	1887	0	1887	1	1888.4	1
1896	0	1934.9	1	1923.9	1	1900.5	2	1909	0	1893.2	0	1891.8	0	1891.8	0	1893.2	0
1900.8	0	1939.9	0	1928.9	1	1905.3	2	1913.9	2	1898	0	1896.7	0	1896.7	0	1898	0
1905.7	0	1944.9	1	1933.8	1	1910.1	1	1918.7	1	1902.9	3	1901.5	1	1901.5	0	1902.9	1
1910.5	2	1949.9	0	1938.8	2	1914.8	1	1923.5	2	1907.7	0	1906.3	1	1906.3	0	1907.7	0
1915.3	0	1955	1	1943.7	0	1919.6	3	1928.4	1	1912.5	1	1911.1	0	1911.1	0	1912.5	1
1920.2	1	1960	0	1948.7	0	1924.4	1	1933.2	0	1917.4	1	1916	1	1916	0	1917.4	1
1925	1	1965	1	1953.6	1	1929.2	0	1938	0	1922.2	0	1920.8	0	1920.8	0	1922.2	0
1929.8	0	1970	1	1958.6	1	1934	1	1942.9	1	1927	0	1925.6	0	1925.6	0	1927	0
1934.7	0	1975	0	1963.5	0	1938.8	0	1947.7	0	1931.9	2	1930.4	1	1930.4	1	1931.9	0
1939.5	0	1980	2	1968.5	3	1943.6	2	1952.5	0	1936.7	0	1935.3	0	1935.3	2	1936.7	1
1944.4	1	1985.1	0	1973.4	1	1948.4	1	1957.4	2	1941.5	2	1940.1	0	1940.1	0	1941.5	0
1949.2	2	1990.1	0	1978.4	1	1953.2	0	1962.2	3	1946.3	0	1944.9	0	1944.9	0	1946.3	0
1954	3	1995.1	1	1983.4	0	1957.9	0	1967	0	1951.2	0	1949.7	0	1949.7	2	1951.2	0
1958.9	0	2000.1	0	1988.3	1	1962.7	2	1971.9	2	1956	0	1954.6	1	1954.6	0	1956	1
1963.7	0	2005.1	2	1993.3	1	1967.5	0	1976.7	1	1960.8	0	1959.4	0	1959.4	0	1960.8	0
1968.5	0	2010.1	0	1998.2	1	1972.3	1	1981.5	0	1965.7	0	1964.2	0	1964.2	0	1965.7	0
1973.4	0	2015.1	1	2003.2	1	1977.1	1	1986.4	1	1970.5	1	1969.1	2	1969.1	1	1970.5	0
1978.2	2	2020.2	0	2008.1	0	1981.9	1	1991.2	1	1975.3	0	1973.9	0	1973.9	2	1975.3	0
1983	0	2025.2	0	2013.1	0	1986.7	1	1996	1	1980.2	0	1978.7	1	1978.7	1	1980.2	0
1987.9	0	2030.2	1	2018	2	1991.5	3	2000.9	0	1985	1	1983.5	0	1983.5	2	1985	1
1992.7	0	2035.2	0	2023	0	1996.3	1	2005.7	1	1989.8	0	1988.4	0	1988.4	1	1989.8	0
1997.6	0	2040.2	1	2027.9	0	2001	2	2010.5	0	1994.6	1	1993.2	1	1993.2	1	1994.6	0
2002.4	0	2045.2	1	2032.9	0	2005.8	0	2015.4	1	1999.5	1	1998	1	1998	1	1999.5	1
2007.2	1	2050.3	3	2037.8	0	2010.6	0	2020.2	0	2004.3	2	2002.8	2	2002.8	0	2004.3	1
2012.1	1	2055.3	0	2042.8	1	2015.4	0	2025	0	2009.1	0	2007.7	0	2007.7	0	2009.1	1
2016.9	1	2060.3	0	2047.7	0	2020.2	2	2029.9	0	2014	1	2012.5	0	2012.5	0	2014	2
2021.7	0	2065.3	0	2052.7	1	2025	2	2034.7	0	2018.8	1	2017.3	0	2017.3	1	2018.8	0
2026.6	1	2070.3	0	2057.7	0	2029.8	0	2039.5	2	2023.6	1	2022.1	0	2022.1	0	2023.6	0
2031.4	1	2075.3	0	2062.6	1	2034.6	0	2044.4	0	2028.4	0	2027	0	2027	0	2028.4	0
2036.2	0	2080.4	4	2067.6	0	2039.4	2	2049.2	0	2033.3	0	2031.8	1	2031.8	2	2033.3	0
2041.1	1	2085.4	1	2072.5	0	2044.1	1	2054	1	2038.1	1	2036.6	1	2036.6	0	2038.1	1
2045.9	3	2090.4	1	2077.5	3	2048.9	1	2058.9	1	2042.9	0	2041.4	0	2041.4	0	2042.9	3
2050.8	0	2095.4	3	2082.4	1	2053.7	1	2063.7	0	2047.8	2	2046.3	0	2046.3	0	2047.8	0
2055.6	0	2100.4	0	2087.4	0	2058.5	1	2068.5	0	2052.6	0	2051.1	0	2051.1	1	2052.6	0
2060.4	0	2105.4	1	2092.3	1	2063.3	0	2073.4	2	2057.4	1	2055.9	0	2055.9	0	2057.4	0
2065.3	2	2110.4	0	2097.3	1	2068.1	2	2078.2	1	2062.3	1	2060.7	0	2060.7	0	2062.3	0
2070.1	2	2115.5	1	2102.2	3	2072.9	1	2083	1	2067.1	0	2065.6	1	2065.6	0	2067.1	1
2074.9	1	2120.5	1	2107.2	0	2077.7	0	2087.9	0	2071.9	1	2070.4	0	2070.4	0	2071.9	1
2079.8	0	2125.5	0	2112.1	1	2082.5	0	2092.7	2	2076.7	0	2075.2	1	2075.2	1	2076.7	2
2084.6	1	2130.5	0	2117.1	0	2087.2	1	2097.5	0	2081.6	0	2080.1	0	2080.1	0	2081.6	2
2089.5	0	2135.5	1	2122	0	2092	1	2102.4	2	2086.4	1	2084.9	0	2084.9	2	2086.4	1
2094.3	0	2140.5	2	2127	0	2096.8	0	2107.2	2	2091.2	2	2089.7	3	2089.7	1	2091.2	0
2099.1	1	2145.6	2	2132	0	2101.6	0	2112	0	2096.1	0	2094.5	1	2094.5	1	2096.1	1
2104	0	2150.6	0	2136.9	1	2106.4	3	2116.9	1	2100.9	0	2099.4	1	2099.4	0	2100.9	2
2108.8	1	2155.6	1	2141.9	0	2111.2	0	2121.7	1	2105.7	0	2104.2	0	2104.2	1	2105.7	0
2113.6	0	2160.6	1	2146.8	3	2116	0	2126.5	1	2110.6	2	2109	0	2109	1	2110.6	0
2118.5	2	2165.6	0	2151.8	0	2120.8	0	2131.3	0	2115.4	3	2113.8	0	2113.8	0	2115.4	0
2123.3	1	2170.6	3	2156.7	1	2125.6	0	2136.2	1	2120.2	2	2118.7	0	2118.7	1	2120.2	2
2128.1	1	2175.7	0	2161.7	0	2130.4	0	2141	1	2125	0	2123.5	0	2123.5	0	2125	1
2133	2	2180.7	1	2166.6	2	2135.1	0	2145.8	0	2129.9	1	2128.3	0	2128.3	1	2129.9	0
2137.8	0	2185.7	0	2171.6	0	2139.9	3	2150.7	1	2134.7	0	2133.1	1	2133.1	0	2134.7	0
2142.7	2	2190.7	1	2176.5	0	2144.7	1	2155.5	0	2139.5	2	2138	0	2138	0	2139.5	1
2147.5	1	2195.7	4	2181.5	1	2149.5	0	2160.3	0	2144.4	0	2142.8	2	2142.8	2	2144.4	0
2152.3	1	2200.7	0	2186.4	1	2154.3	0	2165.2	2	2149.2	0	2147.6	0	2147.6	1	2149.2	0
2157.2	2	2205.7	0	2191.4	1	2159.1	1	2170	0	2154	0	2152.4	1	2152.4	1	2154	0
2162	0	2210.8	2	2196.3	2	2163.9	1	2174.8	0	2158.8	0	2157.3	1	2157.3	1	2158.8	1
2166.8	0	2215.8	2	2201.3	1	2168.7	2	2179.7	1	2163.7	1	2162.1	0	2162.1	0	2163.7	0
2171.7	2	2220.8	0	2206.3	1	2173.5	1	2184.5	0	2168.5	0	2166.9	1	2166.9	0	2168.5	1
2176.5	2	2225.8	1	2211.2	1	2178.2	1	2189.3	1	2173.3	0	2171.8	1	2171.8	1	2173.3	0
2181.3	2	2230.8	1	2216.2	1	2183	0	2194.2	0	2178.2	0	2176.6	1	2176.6	1	2178.2	1
2186.2	1	2235.8	2	2221.1	0	2187.8	1	2199	0	2183	0	2181.4	0	2181.4	1	2183	0
2191	0	2240.9	0	2226.1	1	2192.6	0	2203.8	4	2187.8	1	2186.2	0	2186.2	0	2187.8	2
2195.9	2	2245.9	1	2231	1	2197.4	2	2208.7	0	2192.7	1	2191.1	0	2191.1	1	2192.7	1
2200.7	1	2250.9	0	2236	0	2202.2	1	2213.5	0	2197.5	0	2195.9	1	2195.9	0	2197.5	0
2205.5	0	2255.9	2	2240.9	0	2207	0	2218.3	0	2202.3	0	2200.7	0	2200.7	0	2202.3	1
2210.4	0	2260.9	1	2245.9	1	2211.8	0	2223.2	2	2207.1	0	2205.5	2	2205.5	1	2207.1	0
2215.2	0	2265.9	1	2250.8	0	2216.6	0	2228	0	2212	1	2210.4	0	2210.4	1	2212	0
2220	0	2271	1	2255.8	1	2221.3	2	2232.8	1	2216.8	0	2215.2	0	2215.2	0	2216.8	0
2224.9	1	2276	0	2260.7	0	2226.1	0	2237.7	0	2221.6	1	2220	0	2220	2	2221.6	0
2229.7	1	2281	0	2265.7	1	2230.9	0	2242.5	0	2226.5	0	2224.8	0	2224.8	1	2226.5	1
2234.6	0	2286	1	2270.6	0	2235.7	1	2247.3	2	2231.3	0	2229.7	0	2229.7	0	2231.3	0
2239.4	1	2291	3	2275.6	0	2240.5	0	2252.2	1	2236.1	1	2234.5	1	2234.5	0	2236.1	0
2244.2	1	2296	0	2280.6	1	2245.3	1	2257	0	2241	0	2239.3	1	2239.3	0	2241	3
2249.1	1	2301	2	2285.5	1	2250.1	0	2261.8	0	2245.8	2	2244.1	1	2244.1	0	2245.8	0
2253.9	0	2306.1	0	2290.5	0	2254.9	0	2266.7	2	2250.6	0	2249	1	2249	0	2250.6	1
2258.7	0	2311.1	0	2295.4	0	2259.7	1	2271.5	2	2255.4	0	2253.8	1	2253.8	0	2255.4	0
2263.6	2	2316.1	0	2300.4	1	2264.4	1	2276.3	0	2260.3	0	2258.6	2	2258.6	1	2260.3	0
2268.4	1	2321.1	0	2305.3	0	2269.2	1	2281.2	0	2265.1	0	2263.4	1	2263.4	0	2265.1	1
2273.2	0	2326.1	2	2310.3	2	2274	1	2286	0	2269.9	0	2268.3	2	2268.3	1	2269.9	0
2278.1	0	2331.1	1	2315.2	0	2278.8	0	2290.8	0	2274.8	0	2273.1	0	2273.1	1	2274.8	0
2282.9	1	2336.2	0	2320.2	0	2283.6	1	2295.7	0	2279.6	0	2277.9	1	2277.9	0	2279.6	0
2287.8	0	2341.2	1	2325.1	0	2288.4	0	2300.5	0	2284.4	0	2282.8	0	2282.8	0	2284.4	0
2292.6	2	2346.2	1	2330.1	1	2293.2	0	2305.3	1	2289.2	0	2287.6	0	2287.6	1	2289.2	0
2297.4	2	2351.2	0	2335	0	2298	1	2310.2	1	2294.1	0	2292.4	0	2292.4	0	2294.1	0
