88	168	148	139	120	88	2233	2015	1534	1012	88	101	96	96	84	88	2272	2327	2312	2191	423	168	423	168	455.6	148	405.7	139	419.6	120	424.7	2233	425	2015	425.3	1534	425.6	1012	410.1	101	418.1	96	444.6	96	439.9	84	425	2272	424.7	2327	424.7	2312	425	2191
89	178	148	154	138	89	2145	1966	1565	990	89	103	87	91	102	89	2196	2293	2224	2145	427.9	178	427.9	178	460.3	148	410.7	154	424.5	138	429.5	2145	429.8	1966	430.2	1565	430.5	990	415.1	103	423.1	87	449.4	91	444.7	102	429.8	2196	429.5	2293	429.5	2224	429.8	2145
90	152	143	163	142	90	2173	1982	1495	968	90	100	90	90	94	90	2186	2208	2265	2142	432.8	152	432.8	152	465	143	415.6	163	429.4	142	434.4	2173	434.7	1982	435	1495	435.3	968	420.1	100	428	90	454.1	90	449.5	94	434.7	2186	434.4	2208	434.4	2265	434.7	2142
91	209	175	125	118	91	2094	1852	1515	949	91	91	90	92	89	91	2264	2131	2164	2101	437.7	209	437.7	209	469.7	175	420.6	125	434.3	118	439.2	2094	439.5	1852	439.8	1515	440.1	949	425.1	91	433	90	458.9	92	454.4	89	439.5	2264	439.2	2131	439.2	2164	439.5	2101
92	179	155	153	133	92	2071	1802	1499	964	92	82	92	95	91	92	2146	2108	2099	2031	442.6	179	442.6	179	474.3	155	425.6	153	439.2	133	444	2071	444.3	1802	444.7	1499	445	964	430.2	82	437.9	92	463.7	95	459.2	91	444.3	2146	444	2108	444	2099	444.3	2031
93	173	167	126	120	93	1988	1798	1424	950	93	95	91	83	97	93	2055	2070	2072	2058	447.5	173	447.5	173	479	167	430.5	126	444	120	448.8	1988	449.2	1798	449.5	1424	449.8	950	435.2	95	442.9	91	468.5	83	464	97	449.2	2055	448.8	2070	448.8	2072	449.2	2058
94	169	143	125	114	94	1937	1754	1436	904	94	89	90	83	93	94	2014	1991	1971	1876	452.4	169	452.4	169	483.7	143	435.5	125	448.9	114	453.7	1937	454	1754	454.3	1436	454.6	904	440.2	89	447.8	90	473.3	83	468.9	93	454	2014	453.7	1991	453.7	1971	454	1876
95	165	146	126	112	95	1773	1666	1351	887	95	107	88	92	83	95	1881	1891	1904	1873	457.3	165	457.3	165	488.4	146	440.4	126	453.8	112	458.5	1773	458.8	1666	459.2	1351	459.5	887	445.2	107	452.8	88	478.1	92	473.7	83	458.8	1881	458.5	1891	458.5	1904	458.8	1873
96	179	152	147	129	96	1834	1533	1301	846	96	98	78	90	77	96	1896	1767	1806	1730	462.1	179	462.1	179	493	152	445.4	147	458.7	129	463.3	1834	463.6	1533	464	1301	464.3	846	450.2	98	457.7	78	482.9	90	478.5	77	463.6	1896	463.3	1767	463.3	1806	463.6	1730
97	185	142	129	106	97	1563	1435	1237	800	97	75	69	92	112	97	1733	1777	1706	1689	467	185	467	185	497.7	142	450.3	129	463.6	106	468.1	1563	468.5	1435	468.8	1237	469.2	800	455.2	75	462.7	69	487.7	92	483.4	112	468.5	1733	468.1	1777	468.1	1706	468.5	1689
98	146	138	130	117	98	1458	1342	1025	701	98	79	84	79	88	98	1527	1472	1529	1548	471.9	146	471.9	146	502.4	138	455.3	130	468.5	117	473	1458	473.3	1342	473.6	1025	474	701	460.3	79	467.7	84	492.5	79	488.2	88	473.3	1527	473	1472	473	1529	473.3	1548
99	148	140	135	116	99	1249	1242	1042	651	99	112	97	85	82	99	1336	1361	1431	1339	476.8	148	476.8	148	507.1	140	460.2	135	473.4	116	477.8	1249	478.1	1242	478.5	1042	478.8	651	465.3	112	472.6	97	497.3	85	493	82	478.1	1336	477.8	1361	477.8	1431	478.1	1339
100	144	137	128	111	100	1169	1103	929	572	100	89	77	87	74	100	1191	1193	1309	1210	481.7	144	481.7	144	511.7	137	465.2	128	478.3	111	482.6	1169	483	1103	483.3	929	483.7	572	470.3	89	477.6	77	502	87	497.9	74	483	1191	482.6	1193	482.6	1309	483	1210
101	138	143	125	96	101	1100	1007	828	605	101	85	67	80	83	101	1171	1152	1128	1164	486.6	138	486.6	138	516.4	143	470.1	125	483.2	96	487.4	1100	487.8	1007	488.1	828	488.5	605	475.3	85	482.5	67	506.8	80	502.7	83	487.8	1171	487.4	1152	487.4	1128	487.8	1164
102	152	117	123	114	102	976	898	803	598	102	91	101	88	68	102	954	1070	1028	1053	491.5	152	491.5	152	521.1	117	475.1	123	488.1	114	492.3	976	492.6	898	493	803	493.3	598	480.3	91	487.5	101	511.6	88	507.5	68	492.6	954	492.3	1070	492.3	1028	492.6	1053
103	141	144	122	111	103	809	853	775	484	103	90	97	83	80	103	928	891	977	1005	496.4	141	496.4	141	525.8	144	480	122	493	111	497.1	809	497.5	853	497.8	775	498.2	484	485.3	90	492.4	97	516.4	83	512.4	80	497.5	928	497.1	891	497.1	977	497.5	1005
104	163	137	138	126	104	859	796	723	552	104	84	89	81	87	104	862	879	904	945	501.3	163	501.3	163	530.5	137	485	138	497.9	126	501.9	859	502.3	796	502.6	723	503	552	490.4	84	497.4	89	521.2	81	517.2	87	502.3	862	501.9	879	501.9	904	502.3	945
105	145	151	125	110	105	781	669	666	480	105	73	81	81	80	105	773	805	833	837	506.2	145	506.2	145	535.1	151	489.9	125	502.8	110	506.7	781	507.1	669	507.5	666	507.9	480	495.4	73	502.3	81	526	81	522	80	507.1	773	506.7	805	506.7	833	507.1	837
106	148	135	113	110	106	752	662	622	480	106	83	68	87	82	106	685	754	728	837	511.1	148	511.1	148	539.8	135	494.9	113	507.6	110	511.6	752	511.9	662	512.3	622	512.7	480	500.4	83	507.3	68	530.8	87	526.9	82	511.9	685	511.6	754	511.6	728	511.9	837
107	152	130	120	114	107	660	638	598	466	107	73	72	66	82	107	653	679	759	741	516	152	516	152	544.5	130	499.9	120	512.5	114	516.4	660	516.8	638	517.1	598	517.5	466	505.4	73	512.2	72	535.6	66	531.7	82	516.8	653	516.4	679	516.4	759	516.8	741
108	141	129	116	119	108	595	632	587	460	108	66	87	82	60	108	615	660	699	727	520.9	141	520.9	141	549.2	129	504.8	116	517.4	119	521.2	595	521.6	632	522	587	522.4	460	510.4	66	517.2	87	540.4	82	536.5	60	521.6	615	521.2	660	521.2	699	521.6	727
109	126	120	115	94	109	556	590	548	461	109	80	74	79	64	109	617	593	681	716	525.7	126	525.7	126	553.8	120	509.8	115	522.3	94	526	556	526.4	590	526.8	548	527.2	461	515.4	80	522.1	74	545.1	79	541.3	64	526.4	617	526	593	526	681	526.4	716
110	123	129	117	127	110	562	584	563	418	110	76	81	76	89	110	558	521	636	655	530.6	123	530.6	123	558.5	129	514.7	117	527.2	127	530.9	562	531.3	584	531.6	563	532	418	520.4	76	527.1	81	549.9	76	546.2	89	531.3	558	530.9	521	530.9	636	531.3	655
111	139	123	112	97	111	562	532	524	398	111	71	69	67	75	111	530	542	596	655	535.5	139	535.5	139	563.2	123	519.7	112	532.1	97	535.7	562	536.1	532	536.5	524	536.9	398	525.5	71	532	69	554.7	67	551	75	536.1	530	535.7	542	535.7	596	536.1	655
112	134	135	120	118	112	564	547	572	434	112	70	77	74	71	112	548	511	602	625	540.4	134	540.4	134	567.9	135	524.6	120	537	118	540.5	564	540.9	547	541.3	572	541.7	434	530.5	70	537	77	559.5	74	555.8	71	540.9	548	540.5	511	540.5	602	540.9	625
113	141	108	124	99	113	493	522	492	422	113	68	75	89	71	113	478	478	551	606	545.3	141	545.3	141	572.5	108	529.6	124	541.9	99	545.4	493	545.7	522	546.1	492	546.5	422	535.5	68	542	75	564.3	89	560.7	71	545.7	478	545.4	478	545.4	551	545.7	606
114	120	129	116	104	114	503	504	518	422	114	73	77	67	74	114	499	452	482	582	550.2	120	550.2	120	577.2	129	534.5	116	546.8	104	550.2	503	550.6	504	551	518	551.4	422	540.5	73	546.9	77	569.1	67	565.5	74	550.6	499	550.2	452	550.2	482	550.6	582
115	142	127	119	104	115	428	530	479	361	115	81	61	78	65	115	412	441	517	554	555.1	142	555.1	142	581.9	127	539.5	119	551.7	104	555	428	555.4	530	555.8	479	556.2	361	545.5	81	551.9	61	573.9	78	570.3	65	555.4	412	555	441	555	517	555.4	554
116	158	117	99	89	116	438	465	438	413	116	68	79	84	69	116	412	445	504	513	560	158	560	158	586.6	117	544.4	99	556.6	89	559.8	438	560.2	465	560.6	438	561.1	413	550.5	68	556.8	79	578.7	84	575.2	69	560.2	412	559.8	445	559.8	504	560.2	513
117	136	129	116	95	117	414	420	493	346	117	68	67	63	78	117	422	403	521	535	564.9	136	564.9	136	591.2	129	549.4	116	561.5	95	564.7	414	565.1	420	565.5	493	565.9	346	555.6	68	561.8	67	583.5	63	580	78	565.1	422	564.7	403	564.7	521	565.1	535
118	130	136	121	97	118	396	433	449	420	118	75	60	77	70	118	355	417	487	530	569.8	130	569.8	130	595.9	136	554.3	121	566.4	97	569.5	396	569.9	433	570.3	449	570.7	420	560.6	75	566.7	60	588.2	77	584.8	70	569.9	355	569.5	417	569.5	487	569.9	530
119	134	108	98	81	119	416	469	467	408	119	81	76	82	72	119	379	411	469	548	574.7	134	574.7	134	600.6	108	559.3	98	571.2	81	574.3	416	574.7	469	575.1	467	575.6	408	565.6	81	571.7	76	593	82	589.7	72	574.7	379	574.3	411	574.3	469	574.7	548
120	127	134	90	95	120	410	426	489	372	120	78	68	63	86	120	358	410	511	517	579.6	127	579.6	127	605.3	134	564.2	90	576.1	95	579.1	410	579.6	426	580	489	580.4	372	570.6	78	576.6	68	597.8	63	594.5	86	579.6	358	579.1	410	579.1	511	579.6	517
121	114	103	134	86	121	406	447	416	390	121	81	80	70	74	121	375	399	467	543	584.5	114	584.5	114	610	103	569.2	134	581	86	584	406	584.4	447	584.8	416	585.2	390	575.6	81	581.6	80	602.6	70	599.3	74	584.4	375	584	399	584	467	584.4	543
122	139	109	118	102	122	457	453	465	413	122	63	65	72	72	122	421	482	478	570	589.3	139	589.3	139	614.6	109	574.1	118	585.9	102	588.8	457	589.2	453	589.6	465	590.1	413	580.6	63	586.5	65	607.4	72	604.2	72	589.2	421	588.8	482	588.8	478	589.2	570
123	133	134	125	105	123	486	484	448	429	123	71	71	89	64	123	455	494	500	554	594.2	133	594.2	133	619.3	134	579.1	125	590.8	105	593.6	486	594	484	594.5	448	594.9	429	585.7	71	591.5	71	612.2	89	609	64	594	455	593.6	494	593.6	500	594	554
124	127	132	120	94	124	581	565	516	433	124	65	75	82	67	124	548	533	538	678	599.1	127	599.1	127	624	132	584.1	120	595.7	94	598.4	581	598.9	565	599.3	516	599.8	433	590.7	65	596.4	75	617	82	613.8	67	598.9	548	598.4	533	598.4	538	598.9	678
125	134	117	105	102	125	707	676	603	496	125	88	72	68	64	125	665	694	725	828	604	134	604	134	628.7	117	589	105	600.6	102	603.3	707	603.7	676	604.1	603	604.6	496	595.7	88	601.4	72	621.8	68	618.7	64	603.7	665	603.3	694	603.3	725	603.7	828
126	133	124	133	127	126	860	857	740	575	126	91	67	70	86	126	872	826	970	938	608.9	133	608.9	133	633.3	124	594	133	605.5	127	608.1	860	608.5	857	609	740	609.4	575	600.7	91	606.3	67	626.6	70	623.5	86	608.5	872	608.1	826	608.1	970	608.5	938
127	160	117	118	97	127	1173	1083	910	678	127	72	77	68	61	127	1181	1168	1141	1196	613.8	160	613.8	160	638	117	598.9	118	610.4	97	612.9	1173	613.4	1083	613.8	910	614.3	678	605.7	72	611.3	77	631.3	68	628.3	61	613.4	1181	612.9	1168	612.9	1141	613.4	1196
128	156	128	112	99	128	1503	1458	1143	762	128	85	85	78	63	128	1634	1517	1567	1512	618.7	156	618.7	156	642.7	128	603.9	112	615.3	99	617.7	1503	618.2	1458	618.6	1143	619.1	762	610.7	85	616.3	85	636.1	78	633.2	63	618.2	1634	617.7	1517	617.7	1567	618.2	1512
129	159	117	127	107	129	2026	1856	1521	961	129	83	83	82	69	129	2163	2119	2066	1986	623.6	159	623.6	159	647.4	117	608.8	127	620.2	107	622.6	2026	623	1856	623.5	1521	623.9	961	615.7	83	621.2	83	640.9	82	638	69	623	2163	622.6	2119	622.6	2066	623	1986
130	153	146	123	108	130	2623	2426	1940	1247	130	83	78	78	72	130	2736	2850	2686	2585	628.5	153	628.5	153	652	146	613.8	123	625.1	108	627.4	2623	627.9	2426	628.3	1940	628.8	1247	620.8	83	626.2	78	645.7	78	642.8	72	627.9	2736	627.4	2850	627.4	2686	627.9	2585
131	152	157	125	122	131	3499	3145	2460	1523	131	76	82	81	78	131	3719	3615	3489	3315	633.4	152	633.4	152	656.7	157	618.7	125	630	122	632.2	3499	632.7	3145	633.1	2460	633.6	1523	625.8	76	631.1	82	650.5	81	647.7	78	632.7	3719	632.2	3615	632.2	3489	632.7	3315
132	154	138	120	118	132	4353	3916	3033	1834	132	79	90	95	86	132	4572	4535	4452	3962	638.3	154	638.3	154	661.4	138	623.7	120	634.8	118	637	4353	637.5	3916	638	3033	638.4	1834	630.8	79	636.1	90	655.3	95	652.5	86	637.5	4572	637	4535	637	4452	637.5	3962
133	173	167	128	119	133	5214	4788	3607	2236	133	77	93	81	83	133	5612	5408	5415	4926	643.2	173	643.2	173	666.1	167	628.6	128	639.7	119	641.9	5214	642.3	4788	642.8	3607	643.3	2236	635.8	77	641	93	660.1	81	657.3	83	642.3	5612	641.9	5408	641.9	5415	642.3	4926
134	189	159	131	134	134	6140	5561	4332	2561	134	96	69	91	93	134	6573	6478	6140	5783	648.1	189	648.1	189	670.7	159	633.6	131	644.6	134	646.7	6140	647.2	5561	647.6	4332	648.1	2561	640.8	96	646	69	664.9	91	662.2	93	647.2	6573	646.7	6478	646.7	6140	647.2	5783
135	197	163	144	139	135	7002	6248	4801	2834	135	109	102	105	90	135	7522	7280	7165	6532	652.9	197	652.9	197	675.4	163	638.5	144	649.5	139	651.5	7002	652	6248	652.5	4801	653	2834	645.8	109	650.9	102	669.7	105	667	90	652	7522	651.5	7280	651.5	7165	652	6532
136	218	164	147	147	136	7544	6843	5145	3127	136	105	99	107	95	136	8099	8147	7688	7121	657.8	218	657.8	218	680.1	164	643.5	147	654.4	147	656.4	7544	656.8	6843	657.3	5145	657.8	3127	650.9	105	655.9	99	674.4	107	671.8	95	656.8	8099	656.4	8147	656.4	7688	656.8	7121
137	207	168	146	154	137	7895	7028	5152	3178	137	109	98	108	100	137	8399	8403	7876	7284	662.7	207	662.7	207	684.8	168	648.4	146	659.3	154	661.2	7895	661.7	7028	662.1	5152	662.6	3178	655.9	109	660.8	98	679.2	108	676.7	100	661.7	8399	661.2	8403	661.2	7876	661.7	7284
138	200	176	161	158	138	7615	6887	5309	3049	138	95	92	107	88	138	8178	8168	7871	7016	667.6	200	667.6	200	689.5	176	653.4	161	664.2	158	666	7615	666.5	6887	667	5309	667.5	3049	660.9	95	665.8	92	684	107	681.5	88	666.5	8178	666	8168	666	7871	666.5	7016
139	182	185	175	166	139	7247	6616	5032	2904	139	105	72	86	94	139	8047	7742	7470	6809	672.5	182	672.5	182	694.1	185	658.4	175	669.1	166	670.8	7247	671.3	6616	671.8	5032	672.3	2904	665.9	105	670.7	72	688.8	86	686.3	94	671.3	8047	670.8	7742	670.8	7470	671.3	6809
140	172	166	148	149	140	6639	6010	4509	2680	140	101	81	77	86	140	7208	7085	6740	6109	677.4	172	677.4	172	698.8	166	663.3	148	674	149	675.7	6639	676.1	6010	676.6	4509	677.1	2680	670.9	101	675.7	81	693.6	77	691.2	86	676.1	7208	675.7	7085	675.7	6740	676.1	6109
141	185	133	145	139	141	5672	5009	3877	2284	141	86	83	80	63	141	6362	6126	5703	5316	682.3	185	682.3	185	703.5	133	668.3	145	678.9	139	680.5	5672	681	5009	681.5	3877	682	2284	675.9	86	680.6	83	698.4	80	696	63	681	6362	680.5	6126	680.5	5703	681	5316
142	177	133	130	135	142	4968	4231	3197	1843	142	67	73	74	85	142	5199	5045	4911	4371	687.2	177	687.2	177	708.2	133	673.2	130	683.8	135	685.3	4968	685.8	4231	686.3	3197	686.8	1843	681	67	685.6	73	703.2	74	700.8	85	685.8	5199	685.3	5045	685.3	4911	685.8	4371
143	139	134	150	124	143	3948	3429	2604	1618	143	73	55	63	64	143	4144	4108	3973	3527	692.1	139	692.1	139	712.8	134	678.2	150	688.7	124	690.1	3948	690.6	3429	691.1	2604	691.6	1618	686	73	690.6	55	708	63	705.7	64	690.6	4144	690.1	4108	690.1	3973	690.6	3527
144	136	139	116	111	144	3089	2582	1963	1231	144	64	63	66	69	144	3234	3246	3109	2747	697	136	697	136	717.5	139	683.1	116	693.6	111	695	3089	695.5	2582	696	1963	696.5	1231	691	64	695.5	63	712.8	66	710.5	69	695.5	3234	695	3246	695	3109	695.5	2747
145	159	128	94	99	145	2200	1885	1467	870	145	71	59	56	68	145	2386	2338	2286	2001	701.9	159	701.9	159	722.2	128	688.1	94	698.4	99	699.8	2200	700.3	1885	700.8	1467	701.3	870	696	71	700.5	59	717.6	56	715.3	68	700.3	2386	699.8	2338	699.8	2286	700.3	2001
146	116	113	105	79	146	1531	1317	1011	599	146	67	60	57	61	146	1616	1552	1626	1343	706.8	116	706.8	116	726.9	113	693	105	703.3	79	704.6	1531	705.1	1317	705.6	1011	706.2	599	701	67	705.4	60	722.3	57	720.2	61	705.1	1616	704.6	1552	704.6	1626	705.1	1343
147	132	118	117	96	147	1087	896	650	403	147	54	61	54	58	147	1111	1129	1001	943	711.7	132	711.7	132	731.5	118	698	117	708.2	96	709.4	1087	710	896	710.5	650	711	403	706	54	710.4	61	727.1	54	725	58	710	1111	709.4	1129	709.4	1001	710	943
148	105	118	94	76	148	657	570	394	241	148	67	51	59	64	148	769	668	669	581	716.5	105	716.5	105	736.2	118	702.9	94	713.1	76	714.3	657	714.8	570	715.3	394	715.8	241	711	67	715.3	51	731.9	59	729.8	64	714.8	769	714.3	668	714.3	669	714.8	581
149	111	102	87	84	149	418	362	285	192	149	42	47	45	51	149	487	422	442	364	721.4	111	721.4	111	740.9	102	707.9	87	718	84	719.1	418	719.6	362	720.1	285	720.7	192	716.1	42	720.3	47	736.7	45	734.7	51	719.6	487	719.1	422	719.1	442	719.6	364
150	101	107	78	76	150	256	216	162	102	150	50	65	56	57	150	276	290	267	287	726.3	101	726.3	101	745.6	107	712.8	78	722.9	76	723.9	256	724.4	216	725	162	725.5	102	721.1	50	725.2	65	741.5	56	739.5	57	724.4	276	723.9	290	723.9	267	724.4	287
151	106	107	91	81	151	158	146	102	71	151	56	47	36	52	151	199	160	168	148	731.2	106	731.2	106	750.2	107	717.8	91	727.8	81	728.7	158	729.3	146	729.8	102	730.3	71	726.1	56	730.2	47	746.3	36	744.3	52	729.3	199	728.7	160	728.7	168	729.3	148
152	92	101	82	63	152	95	74	71	48	152	46	56	53	52	152	113	111	99	105	736.1	92	736.1	92	754.9	101	722.7	82	732.7	63	733.6	95	734.1	74	734.6	71	735.2	48	731.1	46	735.1	56	751.1	53	749.2	52	734.1	113	733.6	111	733.6	99	734.1	105
153	94	81	75	76	153	50	56	49	26	153	49	47	47	42	153	51	64	53	44	741	94	741	94	759.6	81	727.7	75	737.6	76	738.4	50	738.9	56	739.5	49	740	26	736.1	49	740.1	47	755.9	47	754	42	738.9	51	738.4	64	738.4	53	738.9	44
154	91	86	98	67	154	33	27	25	24	154	56	45	50	46	154	41	37	25	32	745.9	91	745.9	91	764.3	86	732.7	98	742.5	67	743.2	33	743.8	27	744.3	25	744.9	24	741.1	56	745	45	760.7	50	758.8	46	743.8	41	743.2	37	743.2	25	743.8	32
155	118	104	94	61	155	25	20	22	16	155	38	53	43	36	155	29	31	19	20	750.8	118	750.8	118	769	104	737.6	94	747.4	61	748	25	748.6	20	749.1	22	749.7	16	746.2	38	750	53	765.4	43	763.7	36	748.6	29	748	31	748	19	748.6	20
156	92	97	81	73	156	16	13	13	8	156	54	52	49	55	156	20	24	20	18	755.7	92	755.7	92	773.6	97	742.6	81	752.3	73	752.9	16	753.4	13	754	13	754.5	8	751.2	54	754.9	52	770.2	49	768.5	55	753.4	20	752.9	24	752.9	20	753.4	18
157	98	89	75	81	157	9	12	11	10	157	37	44	54	36	157	11	14	10	13	760.6	98	760.6	98	778.3	89	747.5	75	757.2	81	757.7	9	758.3	12	758.8	11	759.4	10	756.2	37	759.9	44	775	54	773.3	36	758.3	11	757.7	14	757.7	10	758.3	13
158	98	111	73	88	158	14	14	13	13	158	59	63	54	44	158	17	8	10	14	765.5	98	765.5	98	783	111	752.5	73	762	88	762.5	14	763.1	14	763.6	13	764.2	13	761.2	59	764.9	63	779.8	54	778.2	44	763.1	17	762.5	8	762.5	10	763.1	14
159	111	84	87	74	159	14	14	6	8	159	44	57	49	59	159	11	20	7	5	770.4	111	770.4	111	787.7	84	757.4	87	766.9	74	767.4	14	767.9	14	768.5	6	769	8	766.2	44	769.8	57	784.6	49	783	59	767.9	11	767.4	20	767.4	7	767.9	5
160	103	90	88	90	160	8	11	19	13	160	55	50	59	47	160	8	8	8	12	775.3	103	775.3	103	792.3	90	762.4	88	771.8	90	772.2	8	772.7	11	773.3	19	773.9	13	771.2	55	774.8	50	789.4	59	787.8	47	772.7	8	772.2	8	772.2	8	772.7	12
161	102	106	95	66	161	7	8	7	15	161	67	62	55	51	161	9	12	10	9	780.1	102	780.1	102	797	106	767.3	95	776.7	66	777	7	777.6	8	778.1	7	778.7	15	776.3	67	779.7	62	794.2	55	792.7	51	777.6	9	777	12	777	10	777.6	9
162	104	118	89	83	162	14	10	9	7	162	54	58	47	54	162	15	10	12	11	785	104	785	104	801.7	118	772.3	89	781.6	83	781.8	14	782.4	10	783	9	783.5	7	781.3	54	784.7	58	799	47	797.5	54	782.4	15	781.8	10	781.8	12	782.4	11
163	89	91	86	66	163	6	14	10	15	163	52	44	55	41	163	10	9	8	10	789.9	89	789.9	89	806.4	91	777.2	86	786.5	66	786.7	6	787.2	14	787.8	10	788.4	15	786.3	52	789.6	44	803.8	55	802.3	41	787.2	10	786.7	9	786.7	8	787.2	10
164	127	99	77	81	164	8	11	5	10	164	61	51	54	54	164	11	9	6	10	794.8	127	794.8	127	811	99	782.2	77	791.4	81	791.5	8	792.1	11	792.6	5	793.2	10	791.3	61	794.6	51	808.5	54	807.2	54	792.1	11	791.5	9	791.5	6	792.1	10
165	102	105	83	71	165	10	9	9	9	165	59	36	43	57	165	9	8	11	3	799.7	102	799.7	102	815.7	105	787.1	83	796.3	71	796.3	10	796.9	9	797.5	9	798.1	9	796.3	59	799.5	36	813.3	43	812	57	796.9	9	796.3	8	796.3	11	796.9	3
166	103	113	94	61	166	12	7	14	6	166	55	36	48	44	166	9	8	10	13	804.6	103	804.6	103	820.4	113	792.1	94	801.2	61	801.1	12	801.7	7	802.3	14	802.9	6	801.3	55	804.5	36	818.1	48	816.8	44	801.7	9	801.1	8	801.1	10	801.7	13
167	98	74	87	70	167	9	11	11	11	167	44	51	55	58	167	6	7	12	11	809.5	98	809.5	98	825.1	74	797	87	806.1	70	806	9	806.5	11	807.1	11	807.7	11	806.3	44	809.4	51	822.9	55	821.7	58	806.5	6	806	7	806	12	806.5	11
168	89	114	92	58	168	5	10	7	12	168	48	54	52	57	168	10	12	10	10	814.4	89	814.4	89	829.7	114	802	92	811	58	810.8	5	811.4	10	812	7	812.6	12	811.4	48	814.4	54	827.7	52	826.5	57	811.4	10	810.8	12	810.8	10	811.4	10
169	111	102	100	68	169	13	11	6	15	169	51	57	52	41	169	11	11	9	13	819.3	111	819.3	111	834.4	102	807	100	815.9	68	815.6	13	816.2	11	816.8	6	817.4	15	816.4	51	819.3	57	832.5	52	831.3	41	816.2	11	815.6	11	815.6	9	816.2	13
170	115	111	85	69	170	11	5	8	8	170	57	43	51	52	170	9	14	6	15	824.2	115	824.2	115	839.1	111	811.9	85	820.8	69	820.4	11	821	5	821.6	8	822.2	8	821.4	57	824.3	43	837.3	51	836.2	52	821	9	820.4	14	820.4	6	821	15
171	93	99	93	60	171	9	14	9	5	171	60	55	62	47	171	9	15	5	13	829.1	93	829.1	93	843.8	99	816.9	93	825.6	60	825.3	9	825.9	14	826.5	9	827.1	5	826.4	60	829.2	55	842.1	62	841	47	825.9	9	825.3	15	825.3	5	825.9	13
172	117	113	68	76	172	15	9	10	12	172	53	40	55	62	172	11	7	11	10	834	117	834	117	848.5	113	821.8	68	830.5	76	830.1	15	830.7	9	831.3	10	831.9	12	831.4	53	834.2	40	846.9	55	845.8	62	830.7	11	830.1	7	830.1	11	830.7	10
173	108	104	98	45	173	11	12	6	8	173	47	42	58	49	173	18	15	8	12	838.9	108	838.9	108	853.1	104	826.8	98	835.4	45	834.9	11	835.5	12	836.1	6	836.7	8	836.4	47	839.1	42	851.6	58	850.7	49	835.5	18	834.9	15	834.9	8	835.5	12
174	124	106	80	64	174	5	11	11	9	174	53	49	44	49	174	17	12	12	7	843.7	124	843.7	124	857.8	106	831.7	80	840.3	64	839.7	5	840.4	11	841	11	841.6	9	841.5	53	844.1	49	856.4	44	855.5	49	840.4	17	839.7	12	839.7	12	840.4	7
175	104	76	85	80	175	17	11	11	5	175	58	45	40	57	175	8	14	11	12	848.6	104	848.6	104	862.5	76	836.7	85	845.2	80	844.6	17	845.2	11	845.8	11	846.4	5	846.5	58	849.1	45	861.2	40	860.3	57	845.2	8	844.6	14	844.6	11	845.2	12
176	104	121	85	69	176	19	11	11	7	176	56	54	56	44	176	11	10	9	7	853.5	104	853.5	104	867.2	121	841.6	85	850.1	69	849.4	19	850	11	850.6	11	851.3	7	851.5	56	854	54	866	56	865.1	44	850	11	849.4	10	849.4	9	850	7
177	99	109	104	64	177	10	9	9	8	177	38	49	45	53	177	11	6	4	12	858.4	99	858.4	99	871.8	109	846.6	104	855	64	854.2	10	854.8	9	855.5	9	856.1	8	856.5	38	859	49	870.8	45	870	53	854.8	11	854.2	6	854.2	4	854.8	12
178	106	94	90	73	178	13	11	5	2	178	54	50	43	48	178	8	14	10	8	863.3	106	863.3	106	876.5	94	851.5	90	859.9	73	859	13	859.7	11	860.3	5	860.9	2	861.5	54	863.9	50	875.6	43	874.8	48	859.7	8	859	14	859	10	859.7	8
179	106	102	95	83	179	10	6	5	12	179	48	43	60	46	179	9	12	1	8	868.2	106	868.2	106	881.2	102	856.5	95	864.8	83	863.9	10	864.5	6	865.1	5	865.8	12	866.5	48	868.9	43	880.4	60	879.6	46	864.5	9	863.9	12	863.9	1	864.5	8
180	83	101	79	67	180	13	3	12	11	180	49	56	60	41	180	12	10	10	11	873.1	83	873.1	83	885.9	101	861.4	79	869.7	67	868.7	13	869.3	3	870	12	870.6	11	871.6	49	873.8	56	885.2	60	884.5	41	869.3	12	868.7	10	868.7	10	869.3	11
181	107	110	102	64	181	10	14	12	11	181	52	61	58	45	181	13	7	10	9	878	107	878	107	890.5	110	866.4	102	874.6	64	873.5	10	874.2	14	874.8	12	875.4	11	876.6	52	878.8	61	890	58	889.3	45	874.2	13	873.5	7	873.5	10	874.2	9
182	107	86	80	79	182	11	9	8	4	182	56	39	47	56	182	7	12	10	7	882.9	107	882.9	107	895.2	86	871.3	80	879.5	79	878.4	11	879	9	879.6	8	880.3	4	881.6	56	883.7	39	894.8	47	894.1	56	879	7	878.4	12	878.4	10	879	7
183	111	108	82	80	183	9	7	13	9	183	54	61	45	64	183	8	9	7	10	887.8	111	887.8	111	899.9	108	876.3	82	884.4	80	883.2	9	883.8	7	884.5	13	885.1	9	886.6	54	888.7	61	899.5	45	899	64	883.8	8	883.2	9	883.2	7	883.8	10
184	97	112	108	73	184	13	13	11	15	184	61	50	39	54	184	8	13	16	7	892.7	97	892.7	97	904.6	112	881.3	108	889.2	73	888	13	888.7	13	889.3	11	890	15	891.6	61	893.6	50	904.3	39	903.8	54	888.7	8	888	13	888	16	888.7	7
